title,rating,qtd_votes,movie_url
Um Sonho de Liberdade,9.3,2.9M,https://www.imdb.com/title/tt0111161/?ref_=chttp_t_1
O Poderoso Chefão,9.2,2M,https://www.imdb.com/title/tt0068646/?ref_=chttp_t_2
Batman: O Cavaleiro das Trevas,9.0,2.9M,https://www.imdb.com/title/tt0468569/?ref_=chttp_t_3
O Poderoso Chefão II,9.0,1.4M,https://www.imdb.com/title/tt0071562/?ref_=chttp_t_4
12 Homens e uma Sentença,9.0,863K,https://www.imdb.com/title/tt0050083/?ref_=chttp_t_5
A Lista de Schindler,9.0,1.4M,https://www.imdb.com/title/tt0108052/?ref_=chttp_t_6
O Senhor dos Anéis: O Retorno do Rei,9.0,2M,https://www.imdb.com/title/tt0167260/?ref_=chttp_t_7
Pulp Fiction: Tempo de Violência,8.9,2.2M,https://www.imdb.com/title/tt0110912/?ref_=chttp_t_8
O Senhor dos Anéis: A Sociedade do Anel,8.9,2M,https://www.imdb.com/title/tt0120737/?ref_=chttp_t_9
Três Homens em Conflito,8.8,810K,https://www.imdb.com/title/tt0060196/?ref_=chttp_t_10
Forrest Gump: O Contador de Histórias,8.8,2.3M,https://www.imdb.com/title/tt0109830/?ref_=chttp_t_11
O Senhor dos Anéis: As Duas Torres,8.8,1.8M,https://www.imdb.com/title/tt0167261/?ref_=chttp_t_12
Clube da Luta,8.8,2.3M,https://www.imdb.com/title/tt0137523/?ref_=chttp_t_13
A Origem,8.8,2.5M,https://www.imdb.com/title/tt1375666/?ref_=chttp_t_14
Star Wars: Episódio V - O Império Contra-Ataca,8.7,1.4M,https://www.imdb.com/title/tt0080684/?ref_=chttp_t_15
Matrix,8.7,2M,https://www.imdb.com/title/tt0133093/?ref_=chttp_t_16
Duna: Parte 2,8.7,339K,https://www.imdb.com/title/tt15239678/?ref_=chttp_t_17
Os Bons Companheiros,8.7,1.3M,https://www.imdb.com/title/tt0099685/?ref_=chttp_t_18
Um Estranho no Ninho,8.7,1.1M,https://www.imdb.com/title/tt0073486/?ref_=chttp_t_19
Seven: Os Sete Crimes Capitais,8.6,1.8M,https://www.imdb.com/title/tt0114369/?ref_=chttp_t_20
Interestelar,8.7,2.1M,https://www.imdb.com/title/tt0816692/?ref_=chttp_t_21
A Felicidade Não se Compra,8.6,499K,https://www.imdb.com/title/tt0038650/?ref_=chttp_t_22
Os Sete Samurais,8.6,366K,https://www.imdb.com/title/tt0047478/?ref_=chttp_t_23
O Silêncio dos Inocentes,8.6,1.5M,https://www.imdb.com/title/tt0102926/?ref_=chttp_t_24
O Resgate do Soldado Ryan,8.6,1.5M,https://www.imdb.com/title/tt0120815/?ref_=chttp_t_25
Cidade de Deus,8.6,800K,https://www.imdb.com/title/tt0317248/?ref_=chttp_t_26
A Vida é Bela,8.6,742K,https://www.imdb.com/title/tt0118799/?ref_=chttp_t_27
À Espera de um Milagre,8.6,1.4M,https://www.imdb.com/title/tt0120689/?ref_=chttp_t_28
O Exterminador do Futuro 2: O Julgamento Final,8.6,1.2M,https://www.imdb.com/title/tt0103064/?ref_=chttp_t_29
Star Wars: Episódio IV - Uma Nova Esperança,8.6,1.4M,https://www.imdb.com/title/tt0076759/?ref_=chttp_t_30
De Volta para o Futuro,8.5,1.3M,https://www.imdb.com/title/tt0088763/?ref_=chttp_t_31
A Viagem de Chihiro,8.6,847K,https://www.imdb.com/title/tt0245429/?ref_=chttp_t_32
O Pianista,8.5,910K,https://www.imdb.com/title/tt0253474/?ref_=chttp_t_33
Parasita,8.5,956K,https://www.imdb.com/title/tt6751668/?ref_=chttp_t_34
Psicose,8.5,717K,https://www.imdb.com/title/tt0054215/?ref_=chttp_t_35
Homem-Aranha: Através do Aranhaverso,8.6,366K,https://www.imdb.com/title/tt9362722/?ref_=chttp_t_36
Gladiador,8.5,1.6M,https://www.imdb.com/title/tt0172495/?ref_=chttp_t_37
O Rei Leão,8.5,1.1M,https://www.imdb.com/title/tt0110357/?ref_=chttp_t_38
O Profissional,8.5,1.2M,https://www.imdb.com/title/tt0110413/?ref_=chttp_t_39
Os Infiltrados,8.5,1.4M,https://www.imdb.com/title/tt0407887/?ref_=chttp_t_40
A Outra História Americana,8.5,1.2M,https://www.imdb.com/title/tt0120586/?ref_=chttp_t_41
Whiplash: Em Busca da Perfeição,8.5,986K,https://www.imdb.com/title/tt2582802/?ref_=chttp_t_42
O Grande Truque,8.5,1.4M,https://www.imdb.com/title/tt0482571/?ref_=chttp_t_43
Túmulo dos Vagalumes,8.5,310K,https://www.imdb.com/title/tt0095327/?ref_=chttp_t_44
Harakiri,8.6,68K,https://www.imdb.com/title/tt0056058/?ref_=chttp_t_45
Os Suspeitos,8.5,1.1M,https://www.imdb.com/title/tt0114814/?ref_=chttp_t_46
Casablanca,8.5,605K,https://www.imdb.com/title/tt0034583/?ref_=chttp_t_47
Intocáveis,8.5,927K,https://www.imdb.com/title/tt1675434/?ref_=chttp_t_48
Cinema Paradiso,8.5,282K,https://www.imdb.com/title/tt0095765/?ref_=chttp_t_49
Tempos Modernos,8.5,259K,https://www.imdb.com/title/tt0027977/?ref_=chttp_t_50
Janela Indiscreta,8.5,521K,https://www.imdb.com/title/tt0047396/?ref_=chttp_t_51
Era uma Vez no Oeste,8.5,349K,https://www.imdb.com/title/tt0064116/?ref_=chttp_t_52
Alien - O 8º Passageiro,8.5,949K,https://www.imdb.com/title/tt0078748/?ref_=chttp_t_53
Luzes da Cidade,8.5,196K,https://www.imdb.com/title/tt0021749/?ref_=chttp_t_54
Apocalypse Now,8.4,709K,https://www.imdb.com/title/tt0078788/?ref_=chttp_t_55
Django Livre,8.5,1.7M,https://www.imdb.com/title/tt1853728/?ref_=chttp_t_56
Amnésia,8.4,1.3M,https://www.imdb.com/title/tt0209144/?ref_=chttp_t_57
Repetente,9.0,109K,https://www.imdb.com/title/tt23849204/?ref_=chttp_t_58
WALL·E,8.4,1.2M,https://www.imdb.com/title/tt0910970/?ref_=chttp_t_59
Os Caçadores da Arca Perdida,8.4,1M,https://www.imdb.com/title/tt0082971/?ref_=chttp_t_60
A Vida dos Outros,8.4,410K,https://www.imdb.com/title/tt0405094/?ref_=chttp_t_61
Crepúsculo dos Deuses,8.4,236K,https://www.imdb.com/title/tt0043014/?ref_=chttp_t_62
Glória Feita de Sangue,8.4,212K,https://www.imdb.com/title/tt0050825/?ref_=chttp_t_63
Vingadores: Guerra Infinita,8.4,1.2M,https://www.imdb.com/title/tt4154756/?ref_=chttp_t_64
Homem-Aranha: No Aranhaverso,8.4,669K,https://www.imdb.com/title/tt4633694/?ref_=chttp_t_65
Testemunha de Acusação,8.4,138K,https://www.imdb.com/title/tt0051201/?ref_=chttp_t_66
O Iluminado,8.4,1.1M,https://www.imdb.com/title/tt0081505/?ref_=chttp_t_67
O Grande Ditador,8.4,237K,https://www.imdb.com/title/tt0032553/?ref_=chttp_t_68
"Aliens, O Resgate",8.4,762K,https://www.imdb.com/title/tt0090605/?ref_=chttp_t_69
Bastardos Inglórios,8.4,1.6M,https://www.imdb.com/title/tt0361748/?ref_=chttp_t_70
Batman: O Cavaleiro das Trevas Ressurge,8.4,1.8M,https://www.imdb.com/title/tt1345836/?ref_=chttp_t_71
Dr,8.4,517K,https://www.imdb.com/title/tt0057012/?ref_=chttp_t_72
Beleza Americana,8.3,1.2M,https://www.imdb.com/title/tt0169547/?ref_=chttp_t_73
Oldboy,8.3,634K,https://www.imdb.com/title/tt0364569/?ref_=chttp_t_74
Viva - A Vida é uma Festa,8.4,589K,https://www.imdb.com/title/tt2380307/?ref_=chttp_t_75
Amadeus,8.4,427K,https://www.imdb.com/title/tt0086879/?ref_=chttp_t_76
Toy Story,8.3,1.1M,https://www.imdb.com/title/tt0114709/?ref_=chttp_t_77
O Barco: Inferno no Mar,8.4,264K,https://www.imdb.com/title/tt0082096/?ref_=chttp_t_78
Vingadores: Ultimato,8.4,1.3M,https://www.imdb.com/title/tt4154796/?ref_=chttp_t_79
Coração Valente,8.3,1.1M,https://www.imdb.com/title/tt0112573/?ref_=chttp_t_80
Coringa,8.4,1.5M,https://www.imdb.com/title/tt7286456/?ref_=chttp_t_81
Princesa Mononoke,8.3,433K,https://www.imdb.com/title/tt0119698/?ref_=chttp_t_82
Gênio Indomável,8.3,1.1M,https://www.imdb.com/title/tt0119217/?ref_=chttp_t_83
Your Name,8.4,319K,https://www.imdb.com/title/tt5311514/?ref_=chttp_t_84
Era uma Vez na América,8.3,377K,https://www.imdb.com/title/tt0087843/?ref_=chttp_t_85
Céu e Inferno,8.4,53K,https://www.imdb.com/title/tt0057565/?ref_=chttp_t_86
3 Idiotas,8.4,433K,https://www.imdb.com/title/tt1187043/?ref_=chttp_t_87
Cantando na Chuva,8.3,260K,https://www.imdb.com/title/tt0045152/?ref_=chttp_t_88
Cafarnaum,8.4,105K,https://www.imdb.com/title/tt8267604/?ref_=chttp_t_89
Réquiem para um Sonho,8.3,897K,https://www.imdb.com/title/tt0180093/?ref_=chttp_t_90
Vá e Veja,8.4,97K,https://www.imdb.com/title/tt0091251/?ref_=chttp_t_91
Oppenheimer,8.3,716K,https://www.imdb.com/title/tt15398776/?ref_=chttp_t_92
Toy Story 3,8.3,891K,https://www.imdb.com/title/tt0435761/?ref_=chttp_t_93
Star Wars: Episódio VI - O Retorno de Jedi,8.3,1.1M,https://www.imdb.com/title/tt0086190/?ref_=chttp_t_94
Brilho Eterno de uma Mente sem Lembranças,8.3,1.1M,https://www.imdb.com/title/tt0338013/?ref_=chttp_t_95
A Caça,8.3,364K,https://www.imdb.com/title/tt2106476/?ref_=chttp_t_96
2001: Uma Odisséia no Espaço,8.3,718K,https://www.imdb.com/title/tt0062622/?ref_=chttp_t_97
Cães de Aluguel,8.3,1.1M,https://www.imdb.com/title/tt0105236/?ref_=chttp_t_98
Viver,8.3,87K,https://www.imdb.com/title/tt0044741/?ref_=chttp_t_99
Lawrence da Arábia,8.3,314K,https://www.imdb.com/title/tt0056172/?ref_=chttp_t_100
Se Meu Apartamento Falasse,8.3,196K,https://www.imdb.com/title/tt0053604/?ref_=chttp_t_101
Intriga Internacional,8.3,346K,https://www.imdb.com/title/tt0053125/?ref_=chttp_t_102
Cidadão Kane,8.3,465K,https://www.imdb.com/title/tt0033467/?ref_=chttp_t_103
Incêndios,8.3,199K,https://www.imdb.com/title/tt1255953/?ref_=chttp_t_104
Um Corpo que Cai,8.3,426K,https://www.imdb.com/title/tt0052357/?ref_=chttp_t_105
"M, o Vampiro de Dusseldorf",8.3,168K,https://www.imdb.com/title/tt0022100/?ref_=chttp_t_106
Pacto de Sangue,8.3,167K,https://www.imdb.com/title/tt0036775/?ref_=chttp_t_107
Scarface,8.3,915K,https://www.imdb.com/title/tt0086250/?ref_=chttp_t_108
O Fabuloso Destino de Amélie Poulain,8.3,793K,https://www.imdb.com/title/tt0211915/?ref_=chttp_t_109
Nascido para Matar,8.3,789K,https://www.imdb.com/title/tt0093058/?ref_=chttp_t_110
Fogo Contra Fogo,8.3,718K,https://www.imdb.com/title/tt0113277/?ref_=chttp_t_111
Laranja Mecânica,8.3,880K,https://www.imdb.com/title/tt0066921/?ref_=chttp_t_112
Up: Altas Aventuras,8.3,1.1M,https://www.imdb.com/title/tt1049413/?ref_=chttp_t_113
O Sol é para Todos,8.3,333K,https://www.imdb.com/title/tt0056592/?ref_=chttp_t_114
Golpe de Mestre,8.3,279K,https://www.imdb.com/title/tt0070735/?ref_=chttp_t_115
A Separação,8.3,258K,https://www.imdb.com/title/tt1832382/?ref_=chttp_t_116
Indiana Jones e a Última Cruzada,8.2,810K,https://www.imdb.com/title/tt0097576/?ref_=chttp_t_117
Duro de Matar,8.2,944K,https://www.imdb.com/title/tt0095016/?ref_=chttp_t_118
Metrópolis,8.3,185K,https://www.imdb.com/title/tt0017136/?ref_=chttp_t_119
Como Estrelas na Terra,8.3,206K,https://www.imdb.com/title/tt0986264/?ref_=chttp_t_120
Snatch - Porcos e Diamantes,8.2,909K,https://www.imdb.com/title/tt0208092/?ref_=chttp_t_121
Hamilton,8.3,113K,https://www.imdb.com/title/tt8503618/?ref_=chttp_t_122
Los Angeles: Cidade Proibida,8.2,617K,https://www.imdb.com/title/tt0119488/?ref_=chttp_t_123
1917,8.2,673K,https://www.imdb.com/title/tt8579674/?ref_=chttp_t_124
Ladrões de Bicicletas,8.3,175K,https://www.imdb.com/title/tt0040522/?ref_=chttp_t_125
Taxi Driver: Motorista de Táxi,8.2,919K,https://www.imdb.com/title/tt0075314/?ref_=chttp_t_126
A Queda! As Últimas Horas de Hitler,8.2,375K,https://www.imdb.com/title/tt0363163/?ref_=chttp_t_127
Dangal,8.3,210K,https://www.imdb.com/title/tt5074352/?ref_=chttp_t_128
Por uns Dólares a Mais,8.2,274K,https://www.imdb.com/title/tt0059578/?ref_=chttp_t_129
Batman Begins,8.2,1.6M,https://www.imdb.com/title/tt0372784/?ref_=chttp_t_130
O Lobo de Wall Street,8.2,1.6M,https://www.imdb.com/title/tt0993846/?ref_=chttp_t_131
Quanto Mais Quente Melhor,8.2,283K,https://www.imdb.com/title/tt0053291/?ref_=chttp_t_132
Green Book: O Guia,8.2,569K,https://www.imdb.com/title/tt6966692/?ref_=chttp_t_133
O Garoto,8.2,135K,https://www.imdb.com/title/tt0012349/?ref_=chttp_t_134
Meu Pai,8.2,192K,https://www.imdb.com/title/tt10272386/?ref_=chttp_t_135
Julgamento em Nuremberg,8.3,85K,https://www.imdb.com/title/tt0055031/?ref_=chttp_t_136
A Malvada,8.2,139K,https://www.imdb.com/title/tt0042192/?ref_=chttp_t_137
O Show de Truman: O Show da Vida,8.2,1.2M,https://www.imdb.com/title/tt0120382/?ref_=chttp_t_138
Top Gun: Maverick,8.2,693K,https://www.imdb.com/title/tt1745960/?ref_=chttp_t_139
Ilha do Medo,8.2,1.5M,https://www.imdb.com/title/tt1130884/?ref_=chttp_t_140
Sangue Negro,8.2,640K,https://www.imdb.com/title/tt0469494/?ref_=chttp_t_141
Cassino,8.2,563K,https://www.imdb.com/title/tt0112641/?ref_=chttp_t_142
Ran,8.2,136K,https://www.imdb.com/title/tt0089881/?ref_=chttp_t_143
Jurassic Park - O Parque dos Dinossauros,8.2,1.1M,https://www.imdb.com/title/tt0107290/?ref_=chttp_t_144
O Sexto Sentido,8.2,1M,https://www.imdb.com/title/tt0167404/?ref_=chttp_t_145
O Labirinto do Fauno,8.2,702K,https://www.imdb.com/title/tt0457430/?ref_=chttp_t_146
Os Imperdoáveis,8.2,436K,https://www.imdb.com/title/tt0105695/?ref_=chttp_t_147
Onde os Fracos Não Têm Vez,8.2,1.1M,https://www.imdb.com/title/tt0477348/?ref_=chttp_t_148
Uma Mente Brilhante,8.2,986K,https://www.imdb.com/title/tt0268978/?ref_=chttp_t_149
O Enigma de Outro Mundo,8.2,466K,https://www.imdb.com/title/tt0084787/?ref_=chttp_t_150
O Tesouro da Sierra Madre,8.2,132K,https://www.imdb.com/title/tt0040897/?ref_=chttp_t_151
Kill Bill: Volume 1,8.2,1.2M,https://www.imdb.com/title/tt0266697/?ref_=chttp_t_152
"Yojimbo, o Guarda-Costas",8.2,131K,https://www.imdb.com/title/tt0055630/?ref_=chttp_t_153
Monty Python em Busca do Cálice Sagrado,8.2,570K,https://www.imdb.com/title/tt0071853/?ref_=chttp_t_154
Fugindo do Inferno,8.2,259K,https://www.imdb.com/title/tt0057115/?ref_=chttp_t_155
Procurando Nemo,8.2,1.1M,https://www.imdb.com/title/tt0266543/?ref_=chttp_t_156
Rashomon,8.2,180K,https://www.imdb.com/title/tt0042876/?ref_=chttp_t_157
Os Suspeitos,8.2,808K,https://www.imdb.com/title/tt1392214/?ref_=chttp_t_158
O Castelo Animado,8.2,448K,https://www.imdb.com/title/tt0347149/?ref_=chttp_t_159
O Homem Elefante,8.2,258K,https://www.imdb.com/title/tt0080678/?ref_=chttp_t_160
Chinatown,8.1,349K,https://www.imdb.com/title/tt0071315/?ref_=chttp_t_161
Disque M para Matar,8.2,189K,https://www.imdb.com/title/tt0046912/?ref_=chttp_t_162
...E o Vento Levou,8.2,334K,https://www.imdb.com/title/tt0031381/?ref_=chttp_t_163
V de Vingança,8.2,1.2M,https://www.imdb.com/title/tt0434409/?ref_=chttp_t_164
"Jogos, Trapaças e Dois Canos Fumegantes",8.1,616K,https://www.imdb.com/title/tt0120735/?ref_=chttp_t_165
O Segredo dos Seus Olhos,8.2,222K,https://www.imdb.com/title/tt1305806/?ref_=chttp_t_166
Divertida Mente,8.1,784K,https://www.imdb.com/title/tt2096673/?ref_=chttp_t_167
Touro Indomável,8.1,380K,https://www.imdb.com/title/tt0081398/?ref_=chttp_t_168
Três Anúncios para um Crime,8.1,554K,https://www.imdb.com/title/tt5027774/?ref_=chttp_t_169
Trainspotting: Sem Limites,8.1,725K,https://www.imdb.com/title/tt0117951/?ref_=chttp_t_170
A Ponte do Rio Kwai,8.1,233K,https://www.imdb.com/title/tt0050212/?ref_=chttp_t_171
Homem-Aranha: Sem Volta para Casa,8.2,876K,https://www.imdb.com/title/tt10872600/?ref_=chttp_t_172
Fargo: Uma Comédia de Erros,8.1,726K,https://www.imdb.com/title/tt0116282/?ref_=chttp_t_173
Klaus,8.2,189K,https://www.imdb.com/title/tt4729430/?ref_=chttp_t_174
Prenda-Me se for Capaz,8.1,1.1M,https://www.imdb.com/title/tt0264464/?ref_=chttp_t_175
Guerreiro,8.1,497K,https://www.imdb.com/title/tt1291584/?ref_=chttp_t_176
Godzilla Minus One,8.3,48K,https://www.imdb.com/title/tt23289160/?ref_=chttp_t_177
Gran Torino,8.1,814K,https://www.imdb.com/title/tt1205489/?ref_=chttp_t_178
Meu Amigo Totoro,8.1,379K,https://www.imdb.com/title/tt0096283/?ref_=chttp_t_179
Menina de Ouro,8.1,721K,https://www.imdb.com/title/tt0405159/?ref_=chttp_t_180
Harry Potter e as Relíquias da Morte - Parte 2,8.1,947K,https://www.imdb.com/title/tt1201607/?ref_=chttp_t_181
Filhos do Paraíso,8.2,81K,https://www.imdb.com/title/tt0118849/?ref_=chttp_t_182
12 Anos de Escravidão,8.1,740K,https://www.imdb.com/title/tt2024544/?ref_=chttp_t_183
Blade Runner - O Caçador de Androides,8.1,822K,https://www.imdb.com/title/tt0083658/?ref_=chttp_t_184
Antes do Amanhecer,8.1,339K,https://www.imdb.com/title/tt0112471/?ref_=chttp_t_185
Ben-Hur,8.1,253K,https://www.imdb.com/title/tt0052618/?ref_=chttp_t_186
O Grande Hotel Budapeste,8.1,885K,https://www.imdb.com/title/tt2278388/?ref_=chttp_t_187
Barry Lyndon,8.1,183K,https://www.imdb.com/title/tt0072684/?ref_=chttp_t_188
Garota Exemplar,8.1,1.1M,https://www.imdb.com/title/tt2267998/?ref_=chttp_t_189
Até o Último Homem,8.1,593K,https://www.imdb.com/title/tt2119532/?ref_=chttp_t_190
Em Busca do Ouro,8.1,118K,https://www.imdb.com/title/tt0015864/?ref_=chttp_t_191
Em Nome do Pai,8.1,187K,https://www.imdb.com/title/tt0107207/?ref_=chttp_t_192
Memórias de um Assassino,8.1,216K,https://www.imdb.com/title/tt0353969/?ref_=chttp_t_193
Sociedade dos Poetas Mortos,8.1,545K,https://www.imdb.com/title/tt0097165/?ref_=chttp_t_194
Sindicato de Ladrões,8.1,165K,https://www.imdb.com/title/tt0047296/?ref_=chttp_t_195
Relatos Selvagens,8.1,216K,https://www.imdb.com/title/tt3011894/?ref_=chttp_t_196
A General,8.1,98K,https://www.imdb.com/title/tt0017925/?ref_=chttp_t_197
O Franco Atirador,8.1,362K,https://www.imdb.com/title/tt0077416/?ref_=chttp_t_198
Mad Max: Estrada da Fúria,8.1,1.1M,https://www.imdb.com/title/tt1392190/?ref_=chttp_t_199
Monstros S.A.,8.1,977K,https://www.imdb.com/title/tt0198781/?ref_=chttp_t_200
Bancando o Águia,8.2,57K,https://www.imdb.com/title/tt0015324/?ref_=chttp_t_201
O 3º Homem,8.1,182K,https://www.imdb.com/title/tt0041959/?ref_=chttp_t_202
O Salário do Medo,8.2,66K,https://www.imdb.com/title/tt0046268/?ref_=chttp_t_203
Morangos Silvestres,8.1,115K,https://www.imdb.com/title/tt0050986/?ref_=chttp_t_204
Tubarão,8.1,658K,https://www.imdb.com/title/tt0073195/?ref_=chttp_t_205
Como Treinar o Seu Dragão,8.1,799K,https://www.imdb.com/title/tt0892769/?ref_=chttp_t_206
Mary e Max - Uma Amizade Diferente,8.1,187K,https://www.imdb.com/title/tt0978762/?ref_=chttp_t_207
A Mulher Faz o Homem,8.1,121K,https://www.imdb.com/title/tt0031679/?ref_=chttp_t_208
Ratatouille,8.1,823K,https://www.imdb.com/title/tt0382932/?ref_=chttp_t_209
Ford vs,8.1,472K,https://www.imdb.com/title/tt1950186/?ref_=chttp_t_210
Era uma Vez em Tóquio,8.1,68K,https://www.imdb.com/title/tt0046438/?ref_=chttp_t_211
O Grande Lebowski,8.1,859K,https://www.imdb.com/title/tt0118715/?ref_=chttp_t_212
O Sétimo Selo,8.1,198K,https://www.imdb.com/title/tt0050976/?ref_=chttp_t_213
O Quarto de Jack,8.1,450K,https://www.imdb.com/title/tt3170832/?ref_=chttp_t_214
"Rocky, um Lutador",8.1,627K,https://www.imdb.com/title/tt0075148/?ref_=chttp_t_215
Logan,8.1,830K,https://www.imdb.com/title/tt3315342/?ref_=chttp_t_216
Spotlight: Segredos Revelados,8.1,502K,https://www.imdb.com/title/tt1895587/?ref_=chttp_t_217
Hotel Ruanda,8.1,372K,https://www.imdb.com/title/tt0395169/?ref_=chttp_t_218
Platoon,8.1,439K,https://www.imdb.com/title/tt0091763/?ref_=chttp_t_219
O Exterminador do Futuro,8.1,923K,https://www.imdb.com/title/tt0088247/?ref_=chttp_t_220
O Martírio de Joana D'Arc,8.1,61K,https://www.imdb.com/title/tt0019254/?ref_=chttp_t_221
Antes do Pôr do Sol,8.1,287K,https://www.imdb.com/title/tt0381681/?ref_=chttp_t_222
O Ódio,8.1,196K,https://www.imdb.com/title/tt0113247/?ref_=chttp_t_223
Os Melhores Anos de Nossa Vida,8.1,70K,https://www.imdb.com/title/tt0036868/?ref_=chttp_t_224
Piratas do Caribe: A Maldição do Pérola Negra,8.1,1.2M,https://www.imdb.com/title/tt0325980/?ref_=chttp_t_225
O Exorcista,8.1,454K,https://www.imdb.com/title/tt0070047/?ref_=chttp_t_226
Rush: No Limite da Emoção,8.1,513K,https://www.imdb.com/title/tt1979320/?ref_=chttp_t_227
Jai Bhim,8.7,217K,https://www.imdb.com/title/tt15097216/?ref_=chttp_t_228
Rede de Intrigas,8.1,170K,https://www.imdb.com/title/tt0074958/?ref_=chttp_t_229
Conta Comigo,8.1,441K,https://www.imdb.com/title/tt0092005/?ref_=chttp_t_230
O Mágico de Oz,8.1,428K,https://www.imdb.com/title/tt0032138/?ref_=chttp_t_231
Os Incríveis,8.0,807K,https://www.imdb.com/title/tt0317705/?ref_=chttp_t_232
Sempre ao Seu Lado,8.1,311K,https://www.imdb.com/title/tt1028532/?ref_=chttp_t_233
A Criada,8.1,172K,https://www.imdb.com/title/tt4016934/?ref_=chttp_t_234
Na Natureza Selvagem,8.1,657K,https://www.imdb.com/title/tt0758758/?ref_=chttp_t_235
Meu Pai e Meu Filho,8.2,93K,https://www.imdb.com/title/tt0476735/?ref_=chttp_t_236
A Noviça Rebelde,8.1,260K,https://www.imdb.com/title/tt0059742/?ref_=chttp_t_237
A Batalha de Argel,8.1,66K,https://www.imdb.com/title/tt0058946/?ref_=chttp_t_238
As Vinhas da Ira,8.1,100K,https://www.imdb.com/title/tt0032551/?ref_=chttp_t_239
Ser ou Não Ser,8.1,43K,https://www.imdb.com/title/tt0035446/?ref_=chttp_t_240
Feitiço do Tempo,8.0,684K,https://www.imdb.com/title/tt0107048/?ref_=chttp_t_241
Amores Brutos,8.1,253K,https://www.imdb.com/title/tt0245712/?ref_=chttp_t_242
"Rebecca, a Mulher Inesquecível",8.1,147K,https://www.imdb.com/title/tt0032976/?ref_=chttp_t_243
O Gigante de Ferro,8.1,227K,https://www.imdb.com/title/tt0129167/?ref_=chttp_t_244
Rebeldia Indomável,8.1,188K,https://www.imdb.com/title/tt0061512/?ref_=chttp_t_245
Histórias Cruzadas,8.1,492K,https://www.imdb.com/title/tt1454029/?ref_=chttp_t_246
Aconteceu Naquela Noite,8.1,112K,https://www.imdb.com/title/tt0025316/?ref_=chttp_t_247
Aladdin,8.0,466K,https://www.imdb.com/title/tt0103639/?ref_=chttp_t_248
Dança com Lobos,8.0,290K,https://www.imdb.com/title/tt0099348/?ref_=chttp_t_249
"Paris, Texas",8.1,118K,https://www.imdb.com/title/tt0087884/?ref_=chttp_t_250
